mors;37;-0.000645813252285
letum;37;-0.00826534804919
morior;37;0.00285668969732
mors;38;0.00361976428319
letum;38;-0.000373836636374
morior;38;-0.0038528422866
mors;39;-0.00109970616292
letum;39;-0.0154740395679
morior;39;0.00172013805922
mors;40;0.00281653858704
letum;40;-0.00290887479774
morior;40;0.000720560743149
mors;41;0.00843135631281
letum;41;0.00416802830198
morior;41;0.00277150985214
mors;42;0.00454698446175
letum;42;-0.00266578450521
morior;42;-0.00464850965699
mors;43;-0.00177135383411
letum;43;-0.000280558471597
morior;43;-0.0012986714954
mors;44;0.00260009681081
letum;44;-0.00419527357092
morior;44;0.00136110441201
mors;45;-0.00325707469612
letum;45;-0.00438446216477
morior;45;-0.00586116306129
mors;46;0.0048394349893
letum;46;-0.017410301309
morior;46;-0.003972692171
mors;47;0.000443221994123
letum;47;-0.000606167423257
morior;47;0.00214811372416
mors;48;-0.00135067544965
letum;48;-0.00186150144794
morior;48;-0.00154466876307
mors;49;0.00184518933282
letum;49;0.00102510582328
morior;49;0.000146381281621
arruns;0;-0.0830913393797
camilla;0;-0.0798982989993
turnus;0;-0.0690601618684
simul;0;-0.0618074062964
soror;0;-0.0592252516461
hasta;0;-0.0582320822425
pars;0;-0.0577937845728
teucros;0;-0.0575092671827
ter;0;-0.0571442636649
huc;0;-0.055647689689
hinc;0;-0.0542550342036
pallanta;0;-0.0528404079497
rutuli;0;-0.0500827073385
donec;0;-0.0487093289685
turno;0;-0.0471597883946
turbidus;0;-0.0469279247685
telum;0;-0.0463254569181
turnum;0;-0.0452141640175
genitor;0;-0.0441066301631
contra;0;-0.043480622836
arruns;1;0.20850431241
camilla;1;0.193127846578
camillae;1;0.0926297665099
camillam;1;0.088962831274
acca;1;0.0870305074402
exspiro;1;0.0846671967167
domina;1;0.0824838918174
uulnere;1;0.0789938730055
curuata;1;0.077896598617
dercenni;1;0.077896598617
arruntem;1;0.077896598617
furentum;1;0.0775981143058
multatam;1;0.0775981143058
dianam;1;0.075892401707
threissa;1;0.0750688485702
tyrrhenique;1;0.0743658019575
troianosque;1;0.0742221026343
accam;1;0.0698896234419
opis;1;0.0690308834739
turbidus;1;0.0686850292356
lausum;2;-0.123231671546
lauso;2;-0.10758739489
diu;2;-0.0891637255377
rogus;2;0.0750599437924
soror;2;0.0734151368227
antoren;2;-0.0705949395967
adclinis;2;-0.0668493845108
genitor;2;-0.0656334725415
lausoque;2;-0.0656060055442
mezentius;2;-0.0634118633095
rhaebe;2;-0.063213626488
lausique;2;-0.063213626488
tiberini;2;-0.0628306098272
toro;2;0.0614525779179
gradus;2;0.0604852820633
trunco;2;-0.0602292735382
arator;2;-0.0593007110107
dardanio;2;-0.0587157336922
lausus;2;-0.0583306260987
anchisiades;2;-0.0575891400748
euryalum;3;-0.0996071380381
lausum;3;0.0846569794512
pallanta;3;-0.0741421597025
rogus;3;0.0707796792374
lauso;3;0.0675557620713
gradus;3;0.0622157562421
toro;3;0.0606224530047
ultor;3;0.060231094987
annam;3;0.0591940658355
dardaniique;3;0.0591940658355
celerabat;3;0.0591940658355
lympha;3;0.0587025890421
rutuli;3;-0.0581565295991
turnus;3;-0.0579097163254
karthago;3;0.057456229442
sidonios;3;0.057456229442
tyros;3;0.057456229442
exuuiae;3;0.0570259334785
ter;3;0.0567929174509
uolcentem;3;-0.0560822383232
euryalum;4;0.193877051073
uolcentem;4;0.112863466328
euryali;4;0.107315808895
uolcens;4;0.0995701598633
messapi;4;0.099210900242
euryalus;4;0.0958037315427
euryale;4;0.0954572271011
pallanta;4;-0.0946550575887
ibi;4;0.0919124938862
uolcente;4;0.091378382649
nisus;4;0.0909410397727
hyrtacus;4;0.0728026651254
latonia;4;0.0728026651254
fraus;4;0.0721637097946
amicum;4;0.0718390144052
temere;4;0.0714277304152
setius;4;0.0678619901984
atrox;4;0.0678619901984
tago;4;0.0678619901984
transabiit;4;0.0678619901984
pallanta;5;0.168549901902
euandrum;5;0.124006020918
pyrrhus;5;-0.111298252432
priami;5;-0.109961431747
latini;5;0.0947550537711
palla;5;0.0909879179776
danai;5;-0.0800335584581
neoptolemum;5;-0.0739261756265
troum;5;0.0701184892113
teucros;5;0.0681558269305
pallante;5;0.0672438011339
creüsa;5;-0.0668498785008
ter;5;0.0666188722293
primitiae;5;0.0661585230511
pompa;5;0.0660666070085
phrygum;5;0.0640675592153
pyras;5;0.064013013317
felicia;5;0.0616431980066
saetigerosque;5;0.0616431980066
latium;5;0.0601807045757
pyrrhus;6;0.115226243035
priami;6;0.0993323000462
neoptolemum;6;0.0808493411755
somnus;6;-0.0783961794193
iterum;6;-0.0759661557079
danai;6;0.0718478973992
creüsa;6;0.0681933886506
somnos;6;-0.0660076255259
frondeo;6;-0.0613112962504
erebumque;6;-0.0587539418355
mola;6;-0.0587539418355
laomedonteae;6;-0.0574222839798
hinc;6;-0.0570055271436
reuolsus;6;-0.0558941715015
nomadumque;6;-0.0558587979735
pyra;6;-0.0554481604355
aethiopum;6;-0.0550203661683
tyriis;6;-0.0549885682742
hecaten;6;-0.0542198304274
praeterea;6;-0.0538682604212
turnus;7;-0.12913708164
pyrrhus;7;0.105435773937
priami;7;0.0872665393303
lucagus;7;-0.0859773781382
neoptolemum;7;0.0789592220439
currus;7;-0.0718191217836
turnum;7;-0.0698213983292
frater;7;-0.0677617053538
creüsa;7;0.0654309367924
dudum;7;-0.057790237125
laurentia;7;-0.057348942119
euandrum;7;0.0547506928676
latebra;7;-0.0536369485394
latebras;7;-0.0536369485394
dardaniis;7;-0.051909488959
segnis;7;-0.0500430937233
pyra;7;0.0500191914241
turni;7;-0.0499708891247
quartus;7;-0.0485187537048
pilumnusque;7;-0.0485187537048
lucagus;8;-0.119133127948
coroebus;8;0.088580499946
danaum;8;0.082103622429
rhipeus;8;0.0763561281901
laurentia;8;-0.0725195979715
androgeos;8;0.0699696322868
latebras;8;-0.0685097010439
latebra;8;-0.0685097010439
dardaniis;8;-0.0680373727153
panthus;8;0.0669357251276
quartus;8;-0.0658688473216
pilumnusque;8;-0.0658688473216
ubique;8;0.0625173761494
iuno;8;-0.0600072272882
olympi;8;-0.0568991542721
frater;8;-0.0551948049904
mimanta;8;-0.054794970397
latagum;8;-0.054794970397
teucrisque;8;-0.053914666681
osinius;8;-0.0538784717043
turnus;9;-0.0881684093627
intus;9;-0.071808536318
murmur;9;-0.0674594418797
troia;9;0.066488418897
murranum;9;-0.065081597652
drancis;9;-0.0638472093612
italiam;9;0.0622750371525
anchisae;9;0.0622318936498
aedes;9;-0.0619548894427
lauinia;9;-0.0602316661192
ufens;9;-0.0597540394902
turne;9;-0.0595955315158
troiugenas;9;-0.0588788484562
adgnoui;9;-0.0588788484562
adrectasque;9;-0.0588788484562
latinus;9;-0.0584935886223
metisci;9;-0.056264034571
italis;9;-0.0531244498622
neoptolemum;9;-0.0508759573533
saucius;9;-0.0504307468675
danai;10;-0.0922595985724
danaum;10;-0.0849465843031
danais;10;0.0757542379681
usque;10;0.0755836241749
exscidia;10;0.0742972676137
uoluissent;10;0.0742972676137
integer;10;0.0742972676137
creüsam;10;0.0742972676137
urguenti;10;0.0742972676137
pridem;10;0.0742972676137
coroebus;10;-0.07169532521
abnegat;10;0.0698177266531
abnego;10;0.0698177266531
soror;10;0.0657045002502
hodie;10;0.0640226051434
apex;10;0.0630788626972
troia;10;0.0629733929233
nusquam;10;0.062358543319
rhipeus;10;-0.060912917753
idaea;10;0.060833546612
coroebus;11;-0.0870503289133
troia;11;-0.0845879336232
soror;11;0.0808253250316
rhipeus;11;-0.0750914088405
danaum;11;-0.0750848912009
italiam;11;0.0710862040786
rursus;11;-0.069775322142
androgeos;11;-0.0696105832216
anchisae;11;0.0670797156879
panthus;11;-0.0651567924246
ubique;11;-0.0592683439036
neoptolemum;11;0.0562658131963
ilium;11;-0.0557798834822
num;11;0.0551344953793
troianam;11;0.0547285071849
relinquat;11;0.0522230695539
pridem;11;-0.0521738413104
creüsam;11;-0.0521738413104
integer;11;-0.0521738413104
exscidia;11;-0.0521738413104
pallanta;12;-0.123747664189
pallas;12;-0.106061294799
halaesus;12;-0.0980432747232
rutulorum;12;-0.09625522446
palla;12;-0.0775804913845
turni;12;-0.0705226543504
cruento;12;-0.0650423278872
anchisae;12;0.0617510562436
lausus;12;-0.0593902260039
arcadibus;12;-0.0589970708506
alcide;12;-0.0589970708506
largior;12;-0.0566227225753
inreparabile;12;-0.0566227225753
troiae;12;-0.0556886871606
coroebus;12;0.055417226428
imaona;12;-0.0542797653816
arcadio;12;-0.0542797653816
halaesi;12;-0.0542797653816
abantem;12;-0.0542797653816
proles;12;-0.0540545904384
pallanta;13;0.100230249303
num;13;0.0778072786808
soror;13;0.0745484922986
coroebus;13;0.0690083171437
halaesus;13;0.0681618412036
relinquat;13;0.0612389236132
rutulorum;13;0.060671520443
pallas;13;0.0594426595962
rhipeus;13;0.0589494816009
troius;13;-0.0588865260678
troianam;13;0.0546338210043
palla;13;0.0541402149004
androgeos;13;0.0537378534882
nautes;13;-0.0515516011485
stygia;13;-0.0513811812858
ubique;13;0.0494891481797
panthus;13;0.0490834124326
turnus;13;0.0480237034827
antrum;13;-0.0479018720748
mortalia;13;0.0458648785764
nautes;14;0.147035470732
anchisae;14;0.141664993692
dorycli;14;0.0872826582684
ascanius;14;0.0834679182293
eumelus;14;0.0777995043593
rhoeteïa;14;0.0777995043593
beroen;14;0.0777995043593
uolcanus;14;0.0737846484381
sicubi;14;0.0735177353661
stuppa;14;0.0735177353661
seruatae;14;0.0735177353661
semiusta;14;0.0735177353661
acestam;14;0.0735177353661
italasne;14;0.0735177353661
idcirco;14;0.0735177353661
incepti;14;0.0735177353661
elysiumque;14;0.0735177353661
acestes;14;0.0730169443092
beroë;14;0.0694319442844
amissis;14;0.0685604645788
ulixes;15;0.132251121691
ithacus;15;0.13050321495
calchas;15;0.0985917639001
fors;15;0.0794487715103
calchante;15;0.0735090724173
argolica;15;0.0735090724173
pelasgae;15;0.0735090724173
spes;15;0.0702594209722
utinam;15;0.070128440852
machina;15;0.0699740469454
graiorum;15;0.0690493064091
seruataque;15;0.0690493064091
palladium;15;0.0690493064091
graios;15;0.0690493064091
eurypylum;15;0.0690493064091
calchanta;15;0.0690493064091
ithaci;15;0.0690493064091
scitor;15;0.0688365677857
palladis;15;0.0663009703517
achiuos;15;0.0662558469835
antoren;16;0.128206320139
ter;16;-0.0802436123691
humo;16;-0.0791250928037
eminus;16;0.0767515369488
troïus;16;-0.0756896481501
bellipotens;16;-0.0752828829199
mezenti;16;-0.0752828829199
pepigit;16;-0.0752828829199
consortem;16;-0.0752828829199
eoo;16;-0.0752828829199
troesque;16;-0.0738494745768
latinique;16;-0.0738494745768
tyrrhenus;16;-0.0726384123467
inscius;16;-0.0724059941806
quadrupes;16;-0.0719405547005
oceanum;16;-0.0708718996057
diu;16;-0.0691367766837
thoraca;16;-0.0658118627781
femine;16;0.0643466162618
inguine;16;0.0643466162618
buten;17;0.14391186374
orsilochum;17;0.121554015993
equo;17;0.0779557513956
iollan;17;0.0719559318698
amazones;17;0.0719559318698
threiciae;17;0.0719559318698
penthesilea;17;0.0719559318698
clitio;17;0.0719559318698
thermodontis;17;0.0719559318698
amastrum;17;0.0719559318698
tereaque;17;0.0719559318698
tarpeia;17;0.0719559318698
amazon;17;0.0719559318698
lirim;17;0.0719559318698
orsilochus;17;0.0719559318698
pagasumque;17;0.0719559318698
redarguerit;17;0.0719559318698
hippotaden;17;0.0719559318698
hippolyten;17;0.0719559318698
herminium;17;0.0719559318698
lauinia;18;-0.116449615452
turno;18;-0.0836670427494
turne;18;-0.0818564085618
quaeso;18;-0.0676154950811
indum;18;-0.0672538054803
orithyia;18;-0.0672538054803
monitura;18;-0.0672538054803
italia;18;-0.0672538054803
rubor;18;-0.0672538054803
thybrina;18;-0.0672538054803
idmon;18;-0.0672538054803
pilumno;18;-0.0672538054803
haudquaquam;18;-0.0672538054803
adcenso;18;-0.0667011851644
italas;18;-0.0646201106954
ebur;18;-0.0643362579051
phrygio;18;-0.0641130974894
generum;18;-0.0639244477681
rubeo;18;-0.062529330477
arruns;18;0.0607354494264
temere;19;0.115870086693
uolcentem;19;-0.0926660448675
rutuli;19;-0.0911048562296
euryalum;19;0.0829265699709
cratera;19;0.0777013028515
magistro;19;0.0644828076693
equites;19;0.062600304484
imprudens;19;0.0622521059547
tiburti;19;0.0622521059547
rhamnetis;19;0.0622521059547
tapetas;19;0.0622521059547
serranum;19;0.061321709876
herbesumque;19;0.061321709876
abarimque;19;0.061321709876
rhoetumque;19;0.061321709876
rhamnetem;19;0.061321709876
lamumque;19;0.061321709876
fadumque;19;0.061321709876
rhoetum;19;0.061321709876
tercentum;19;0.0600414584502
heleno;20;0.0713357902539
helenus;20;0.0693484797295
temere;20;-0.0646537607422
turno;20;-0.0579354854715
iterum;20;0.0568961202856
mezentius;20;0.0553809001405
andromachen;20;0.0553409411688
portus;20;0.0543575780634
uolcentem;20;0.0520215037487
achates;20;0.0498081711928
euryalum;20;-0.0463322509904
buten;20;-0.0455368073359
amens;20;0.0455206288129
propinquo;20;-0.0448677008038
lauinia;20;-0.0439627391164
signum;20;0.0433371201847
sibyllae;20;0.0427747938148
cratera;20;-0.0425905524049
cubile;20;0.0425168850223
hospes;20;0.0418966697977
eumenidum;21;0.106367188077
heleno;21;-0.0912536393035
helenus;21;-0.0831822924345
imponit;21;0.0805482078651
charon;21;0.0758438131603
sibyllae;21;0.0736396707335
stygiamque;21;0.0715455819557
andromachen;21;-0.0708506387333
anchisa;21;0.0678613124669
interpres;21;-0.0650617169212
misenus;21;0.0641376291466
oleum;21;0.0641376291466
scrupea;21;0.0641376291466
aërio;21;0.0641376291466
chimaera;21;0.0624325923213
ulterioris;21;0.0624325923213
cocyti;21;0.0624325923213
sordidus;21;0.0624325923213
submotos;21;0.0624325923213
acherontis;21;0.0624325923213
mezentius;22;0.113989328547
lycus;22;0.0954435734597
heleno;22;-0.0883246142735
helenor;22;0.0880330802059
helenus;22;-0.0820081641357
andromachen;22;-0.0682379344207
phryges;22;0.0664913788316
turnus;22;0.0656400495624
signum;22;0.0619179985803
turris;22;0.060126982012
achates;22;0.0586976155989
portus;22;-0.0560853236959
caenea;22;0.0554182258515
plumbo;22;0.0554182258515
ortygium;22;0.0554182258515
hibera;22;0.0554182258515
symaethia;22;0.0554182258515
themillae;22;0.0554182258515
placabilis;22;0.0554182258515
promolumque;22;0.0554182258515
lycus;23;-0.104719217359
achates;23;0.0974064028126
helenor;23;-0.0961335338476
signum;23;0.0916310938056
turnus;23;-0.0819760543829
phryges;23;-0.0763204135065
euandrus;23;0.0663504335848
hospes;23;0.0654417756575
matutinus;23;0.0651469149388
tyrrhena;23;0.064583322792
tyrrhenusque;23;0.0634424938748
fulgor;23;0.0615003270656
dioxippum;23;-0.0610108965771
promolumque;23;-0.0610108965771
idan;23;-0.0610108965771
themillae;23;-0.0610108965771
hibera;23;-0.0610108965771
caenea;23;-0.0610108965771
cloniumque;23;-0.0610108965771
corynaeum;23;-0.0610108965771
parthus;24;0.0994469336851
dareta;24;0.0878931095571
entellus;24;0.0878931095571
iterum;24;-0.0834691454483
mnestheus;24;0.0761108437349
siue;24;0.0721728513592
acestes;24;0.0690842716975
dehiscet;24;0.0667047137171
clausumue;24;0.0667047137171
tete;24;0.0667047137171
condicio;24;0.0667047137171
demittet;24;0.0667047137171
ademptast;24;0.0667047137171
italiam;24;-0.0637781443271
interpres;24;-0.0627792032959
num;24;-0.0603894394113
frater;24;0.0601571811171
immortalis;24;0.0588012964053
hyrtacidae;24;0.0585954063714
eurytion;24;0.0585954063714
heleno;25;0.0928984967848
quotiens;25;-0.0883001137221
num;25;-0.0855713939344
lyciae;25;-0.0752730228219
andromachen;25;0.0730563947157
orestes;25;0.0725346480562
helenus;25;0.0682688548742
karthaginis;25;-0.0596917390775
ausonia;25;-0.0556043181721
sponte;25;-0.0549198811
italiam;25;-0.0544546662035
potestas;25;-0.0541951560736
interpres;25;-0.0538275896074
oceani;25;0.0531810819929
quaeso;25;0.0503537753891
hector;25;0.050119202771
aurora;25;-0.0500406934034
germana;25;0.0495118264343
aethiopum;25;0.0487578671586
hesperidum;25;0.0486495670962
arruns;26;0.144952958473
soractis;26;0.0778540425961
carbaseos;26;0.0736302851469
cassida;26;0.0736302851469
gortynia;26;0.0736302851469
turne;26;0.072695577351
pineus;26;0.0689579904633
collis;26;-0.067452408388
reducem;26;0.0666128193415
saturnus;26;-0.0659928273479
carmentis;26;-0.0659928273479
lauinia;26;0.0635677471686
ruentum;26;-0.0630272049574
lacrumantumque;26;-0.0630272049574
siue;26;0.062165825138
ardor;26;0.0610137916202
inglorius;26;0.0605102463886
lycio;26;0.0598298543307
virgo;26;0.0595380051602
cumque;26;0.0595370274716
dareta;27;0.184176820964
entellus;27;0.184176820964
mnestheus;27;0.149227305099
acestes;27;0.131246157278
eurytion;27;0.122784547309
hyrtacidae;27;0.122784547309
caestus;27;0.113539412685
carmentis;27;-0.0924052425358
saturnus;27;-0.0924052425358
monimenta;27;-0.0872908348655
utroque;27;0.0696738424705
erymantho;27;0.0613922736545
subsedit;27;0.0613922736545
hippocoöntis;27;0.0613922736545
entellum;27;0.0613922736545
artemque;27;0.0613922736545
entello;27;0.0613922736545
inlisit;27;0.0613922736545
ualuit;27;0.0607135686495
uacuo;27;0.0602021771728
parthus;28;-0.116563234814
clausumue;28;-0.0786952576551
dehiscet;28;-0.0786952576551
tete;28;-0.0786952576551
condicio;28;-0.0786952576551
demittet;28;-0.0786952576551
ademptast;28;-0.0786952576551
iuppiter;28;-0.0682884707023
immortalis;28;-0.0677773710531
iuturna;28;-0.061817539815
lapis;28;-0.0598843731692
uacuum;28;-0.0598843731692
daedalus;28;0.0598552925723
torpor;28;-0.0582816174071
adrectaeque;28;-0.0582816174071
megaeram;28;-0.0582816174071
tartaream;28;-0.0582816174071
iuturnae;28;-0.0582816174071
iuturnamque;28;-0.0582816174071
ulterius;28;-0.0540786768025
tyro;29;0.0899825314623
ulixi;29;0.0840626702261
saturnus;29;-0.0751546767508
carmentis;29;-0.0751546767508
sicanio;29;0.0743830319254
helori;29;0.0743830319254
plemyrium;29;0.0743830319254
arethusa;29;0.0743830319254
pachyni;29;0.0743830319254
alpheum;29;0.0743830319254
fluctus;29;0.0740739672735
monimenta;29;-0.0605958635074
selinus;29;0.0574777032707
generator;29;0.0574777032707
lilybeia;29;0.0574777032707
acragas;29;0.0574777032707
geloi;29;0.0574777032707
camerina;29;0.0574777032707
phoebea;29;0.0574777032707
cyclopas;29;0.0545100431503
pandarus;30;-0.0975201862268
entellus;30;0.0931578668042
dareta;30;0.0931578668042
proinde;30;-0.0823677620423
crethea;30;-0.0810317143424
drance;30;-0.0789094097856
achillem;30;-0.0774369005517
semel;30;-0.0760592956338
acestes;30;0.0684263080308
saturnus;30;0.0683825909771
carmentis;30;0.0683825909771
eurytion;30;0.0621052445362
hyrtacidae;30;0.0621052445362
monimenta;30;0.0602614102625
immania;30;-0.0597589281159
caestus;30;0.0571766053771
armipotens;30;-0.0571332347272
tot;30;-0.0560713439575
semper;30;-0.055013943841
tiberino;30;-0.051126492218
pelias;31;-0.0991167155274
iphitus;31;-0.0991167155274
latinum;31;-0.0727107818455
danaum;31;-0.0726570689011
coluber;31;-0.0715612466405
troes;31;0.0671500972356
priami;31;-0.0593269161491
daunius;31;0.0584275909055
taburno;31;0.0584275909055
duo;31;0.0567228531334
teucris;31;-0.0556551137388
intus;31;-0.054364724426
entellus;31;-0.0539569893997
dareta;31;-0.0539569893997
quantus;31;0.0538422672684
achillis;31;-0.0534631650308
amens;31;0.0529307686114
lucagus;31;-0.0517110950588
discordia;31;-0.0511362376006
tros;31;0.0509987956401
daedalus;32;-0.125549307167
phoebe;32;-0.109487010707
sibyllae;32;-0.10193228933
quoque;32;-0.0825904456854
phoebi;32;-0.0801050274074
antrum;32;-0.0740965809115
totidem;32;-0.0707778507521
centum;32;-0.0698851374572
tros;32;-0.0696582532694
inextricabilis;32;-0.068923432687
praepetibus;32;-0.068923432687
pergameae;32;-0.068923432687
pasiphaë;32;-0.068923432687
paridis;32;-0.068923432687
cumarum;32;-0.068923432687
delius;32;-0.068923432687
euboïcis;32;-0.068923432687
minoïa;32;-0.068923432687
minotaurus;32;-0.068923432687
cecropidae;32;-0.068923432687
iphitus;33;-0.122594500467
pelias;33;-0.122594500467
danaum;33;-0.0862906618585
latinum;33;0.065879570989
eurus;33;-0.0622971983148
eois;33;-0.0612972502337
danaosque;33;-0.0612972502337
astyanacta;33;-0.0612972502337
penelei;33;-0.0612972502337
armipotentis;33;-0.0612972502337
zephyrusque;33;-0.0612972502337
nereus;33;-0.0612972502337
achaia;33;-0.0612972502337
agitator;33;-0.0609247382366
periphas;33;-0.0609247382366
bruma;33;-0.0609247382366
exuuiis;33;-0.0609247382366
automedon;33;-0.0609247382366
tota;33;-0.0607753122316
ilicet;33;-0.0605553861772
lucagus;34;0.136067123719
latagum;34;-0.124431173203
mimanta;34;-0.124431173203
mezentius;34;-0.117035459828
semel;34;0.0834532251353
unde;34;-0.0679212370258
currus;34;0.0655179048902
cisseis;34;-0.0644038877747
proinde;34;0.0643598302298
drance;34;0.0635124466767
euanthen;34;-0.0622155866017
phrygium;34;-0.0622155866017
paridisque;34;-0.0622155866017
palmus;34;-0.0622155866017
amyco;34;-0.0622155866017
dolichaonis;34;-0.0622155866017
theano;34;-0.0622155866017
laurens;34;-0.0622155866017
frater;34;0.0605157279409
rupes;34;-0.0582665643118
mezentius;35;-0.0766499421336
turnique;35;0.0706088302054
mimanta;35;-0.0701175921845
latagum;35;-0.0701175921845
allecto;35;0.0649193935672
allicio;35;0.0649193935672
perfidus;35;0.064002903999
duo;35;0.0630329967183
proinde;35;-0.0619703464245
troes;35;0.0603401364292
lucagus;35;0.0600112046746
taburno;35;0.0593144399723
daunius;35;0.0593144399723
drance;35;-0.0590238376669
latinum;35;0.0584023553323
troianas;35;0.053568192017
deserit;35;0.0505144229183
clipeis;35;0.0500241726835
retexunt;35;0.0497118932121
trepidique;35;0.0497118932121
crethea;36;0.1321806935
pandarus;36;0.104620996534
immania;36;0.0845871439341
inarime;36;0.0660903467499
halym;36;0.0660903467499
musis;36;0.0660903467499
musarum;36;0.0660903467499
phalerim;36;0.0660903467499
lyncea;36;0.0660903467499
phegea;36;0.0660903467499
typhoeo;36;0.0660903467499
gygen;36;0.0660903467499
haliumque;36;0.0660903467499
fidelis;36;0.0660903467499
euboico;36;0.0660903467499
prochyta;36;0.0660903467499
prytanimque;36;0.0660903467499
alcandrumque;36;0.0660903467499
noemonaque;36;0.0660903467499
amycum;36;0.0638361708165
halaesus;37;-0.129551294747
ilo;37;-0.116239238541
turnus;37;0.0952149177196
pallanta;37;0.094579050081
proles;37;-0.0803804958624
misenum;37;0.0775374795231
arcadas;37;-0.0757169152542
auri;37;0.0684348395843
num;37;0.0653848428624
clonus;37;0.0623075318076
eurytides;37;0.0623075318076
palla;37;-0.0604297456791
aeneia;37;0.0591209611819
teuthra;37;-0.0581196192704
lagus;37;-0.0581196192704
euandrius;37;-0.0581196192704
rhoeteus;37;-0.0581196192704
thymberque;37;-0.0581196192704
thymbre;37;-0.0581196192704
troiamne;37;-0.0581196192704
misenum;38;0.145652696142
arbore;38;0.0814588933016
arbor1;38;0.0714424296716
cocytusque;38;0.0699075428337
orpheus;38;0.0699075428337
stygios;38;0.0699075428337
stygis;38;0.0699075428337
pollux;38;0.0699075428337
threïcia;38;0.0699075428337
ramus;38;0.0674527143973
palinure;38;-0.0665829950859
iunoni;38;0.0643697716417
uenere;38;0.06398623486
hectoris;38;0.0616295059253
facilis;38;0.0594813669461
alter;38;0.0584697726494
cithara;38;0.0583129992986
discolor;38;0.0579763867416
icta;38;0.0579763867416
misene;38;0.0579763867416
dardanus;39;0.101221743546
fauni;39;0.0788307157374
idaeas;39;0.0761767129964
numici;39;0.0761767129964
threiciamque;39;0.0761767129964
tiaras;39;0.0761767129964
saturni;39;0.0761767129964
auruncos;39;0.0761767129964
idaeos;39;0.0761767129964
samum;39;0.0761767129964
europae;39;0.0761767129964
samothracia;39;0.0761767129964
siquem;39;0.0761767129964
iliadumque;39;0.0761767129964
oceano;39;0.0731975005428
ilionei;39;0.0717762146133
corythi;39;0.0707046535668
tyrrhenum;39;0.0662255432069
phrygiae;39;0.0652255418017
ioue;39;0.0648262931503
italiam;40;0.115137806342
quotiens;40;0.0950225488545
necesse;40;-0.0748550050646
karthaginis;40;0.0724595204628
sol;40;-0.0709646064059
hecate;40;-0.0693941027487
lyciae;40;0.066403364921
terminus;40;-0.0652066232167
heu;40;0.0604801238287
extorris;40;-0.0593200386275
num;40;0.058058644639
dardanios;40;-0.0548156525902
